apt_name,source,rating,review_year,title,text,url
Dean,apartments.com,1,5/4/24,NEVER LIVE AT THE DEAN,"Living at the Dean has been a real disappointment. Initially, the management seemed hospitable, but once you're in, their attitude changes drastically. They resort to personal targeting if you don't renew your lease with them. Moreover, the amenities, which are often dysfunctional, become a sore point. Any attempt to address these issues is met with hostility. The new staff, Sam, lacks basic hospitality skills and tends to blame residents for complaints rather than addressing them constructively. He said I quote ""Don't cause disruption in my front desk"" when I tried complaining about their unequal treatment to residents who didn't renew. It's disheartening that they don't recognize residents' rights over the amenities they pay for. Instead, they imply that complaining about them will lead to consequences, causing mental distress. In summary, I'm eagerly awaiting the opportunity to move out of here.",https://www.apartments.com/the-dean-campustown-champaign-il/lvrmgtd/#reviewsSection
Dean,apartments.com,3,10/29/22,3 stars,"It is a good location but has an expensive utility fee which is higher than how much I was told before I moved in. If you just prefer to find a well-located apartment, I think the Dean can be a good choice.",https://www.apartments.com/the-dean-campustown-champaign-il/lvrmgtd/#reviewsSection
Dean,apartments.com,5,4/21/22,Best of the Best,"I've lived at multiple different properties around UIUC and I can honestly say this has been my absolute best experience! Between the beautiful amenities, location, and perks, The Dean is the best property on campus. Living here just feels like a resort style experience. The staff is always super friendly and makes me feel at home.",https://www.apartments.com/the-dean-campustown-champaign-il/lvrmgtd/#reviewsSection
Dean,apartments.com,5,1/6/22,Great Place to Live,"I love living here at the Dean! The apartments are very nice and updated, the amenities and rooftop are incredible, and everyone is very friendly.",https://www.apartments.com/the-dean-campustown-champaign-il/lvrmgtd/#reviewsSection
Dean,apartments.com,2,9/4/20,Great building---poor customer service,"This place is brand new and has excellent amenities. However the staff there is not easy to work with, they don't respond to messages promptly and just generally not very flexible. Also be careful on 4Br units as there is a significant disparity in the size of the bedrooms and windows in them for the same price per unit that the students will pay.",https://www.apartments.com/the-dean-campustown-champaign-il/lvrmgtd/#reviewsSection
Latitude,apartments.com,5,3/26/20,nice place! sending package to each door,Nice place! sending the package to each door during coronavirus! New management team is nice,https://www.apartments.com/latitude-student-housing-champaign-il/vntmh0d/#reviewsSection
Latitude,apartments.com,2,6/16/21,Beware,"Yes its close to UIUC. However, the HVAC breaks. It's June and its 76 degrees in the apt. During the winter, it gets turned up so high you have open the window and let cold air in. And the pool is NEVER open. Never. Never.",https://www.apartments.com/latitude-student-housing-champaign-il/vntmh0d/#reviewsSection
Latitude,apartments.com,1,8/2/21,Nothing Gets Fixed. Employees Don't Care.,"Heat was broken for weeks in the winter and now A/C has been down for 2 months. Room gets up to 95° and management basically said ""tough luck"" and don't offer anything for the trouble. Locks on doors are battery powered and they've gone dead and I've been locked out of my own apartment multiple times. Elevators have been down. Pool has been closed entire summer. I've put in multiple maintenance request for multiple problems for the past 9 months and they all get marked as complete and not a single employee has been up to check on the problems.",https://www.apartments.com/latitude-student-housing-champaign-il/vntmh0d/#reviewsSection
Latitude,apartments.com,1,8/9/21,"Awful experiences with office, thin walls, utilities out of use","Asked for early move-in (2 weeks), approved in Dec for Aug move-in. Call 3 weeks before move-in date, office claims they didn't approve, glad I had it in writing. Call a week before and a day before to recheck, told move-in at 12. Arrive at 12, get shown to absolutely filthy room, apparently didn't have it in schedule to clean. Then sent to new room, told I couldn't get parking until maintenance form was filled out (not available). Form came online 30 min before office closed, so I rushed filling it out. Now finding tons of things broken like lights, dishwasher, and fixtures that they say I'm liable for. Thin walls, noisy.",https://www.apartments.com/latitude-student-housing-champaign-il/vntmh0d/#reviewsSection
Latitude,apartments.com,1,8/10/21,"Awful maintenance, cheap, noisy","Keeps charging maintenance fees for things that were broken when I moved in. Thin walls, noisy, leasing office is abysmal. Everything seems cheaply made, but they charge you through the roof to fix if you you report it broken. Pool is closed for maintenance, no posting or information about reopening. Finally, air conditioning is constantly freezing me out, or the place is 80 degrees. It basically has an on/off setting that doesn't consider the thermostat. Overall experience: frustrating and uncomfortable",https://www.apartments.com/latitude-student-housing-champaign-il/vntmh0d/#reviewsSection
Latitude,apartments.com,1,9/23/21,Charging an entire month of rent for five days,"There are so many reasons why the management is of an abysmal quality, but my main grievance is as follows: I signed a lease at the end of August. However, the move in date printed on the lease (Sep 12) was actually just a lie due to the fact that they had rented out more apartments than they actually had capacity for. After playing phone tag for weeks, I have now been given a move in date of September 25. However, I am still being charged for the ENTIRE MONTH of September. Unbelievably scummy, and I have not even moved in yet.",https://www.apartments.com/latitude-student-housing-champaign-il/vntmh0d/#reviewsSection
Latitude,apartments.com,1,2/7/22,Worst apartment experience,The furnishings are cheap. It’s fully furnished but I would’ve much rather brought my own stuff. The H-Vac is constantly broke. The pool has been closed with no notice of reopening. Also according to their lease agreement that do not have to plow or shovel the parking lots or walk ways. So after a foot of snow my car was stuck for a week until requested they give me a shovel. The worst part is my bedroom thermostat says it is 62* when I have the knob turned to the highest heat but it just keeps running and blowing cold air.,https://www.apartments.com/latitude-student-housing-champaign-il/vntmh0d/#reviewsSection
Latitude,apartments.com,1,4/6/23,"Malfunctioning HVAC, mold growth in apartments, inconsistent management.","Do NOT live here. I have been in the same apartment since July 2021, renewed way too soon and regretted it as things quickly went downhill. To begin, the HVAC goes out once a month on average, sometimes more often. I have dealt with no AC causing temps to rise near 90F, as well as no heat and temps getting near 60F. Whenever this happens, it takes days, if not weeks, to be fixed because their HVAC maintenance team is located in St. Louis, MO. Because the HVAC malfunctions so frequently, there is high moisture content causing mold growth in my ducts. I quickly found that out by the mold growing on my ceiling, ruining my belongings, plus I had an air quality test done. I have experienced severe allergies because of this, resulting in countless doctor/specialist appointments. Management continued to run me in circles, refusing to fix the issue despite all of the evidence I had. I went beyond what I should have had to do by purchasing air purifiers, a dehumidifier (that got dumped ~5 times a day for a one bed), and dusting/vacuuming multiple times a week. I eventually got to speak to someone at corporate who scheduled the cleaning nearly 12 months later after consistent complaining. Speaking of management, it is the most inconsistent thing I’ve seen. I have had four property managers since signing my lease. Folks in the office are usually kind, but nothing ever gets done when there’s an issue. Keep in mind, management was made aware of EVERY single time one of these listed issues occurred. I know that Latitude management responds to poor reviews saying they “set a high standard” for themselves. I can assure you that this standard does not shine through in their work. I am counting down my days here…",https://www.apartments.com/latitude-student-housing-champaign-il/vntmh0d/#reviewsSection
Latitude,apartments.com,1,2/5/25,DO NOT live here,"I am a current tenant and the only good thing about this flat that I can think of is its proximity to the school. the HAC breaks down a lot, especially in the winter! I've woken up freezing in the morning several days, you go to the staff and they will just tell you that everyone is just like you to keep waiting for the problem to be fixed, but that usually takes four or five days. Also latitude's fees are very excessive, charging two months deposit for international students, if your programme is a year and a half then unfortunately one month of that deposit will be used as a subletting fee, and if you choose to face the south or live on the top floor you will be charged an extra fee every month. The other and in my opinion the most serious problem is that it is very, very, very poorly soundproofed, if you are close to the road then you will hear ambulance sirens all the time at night. Then the soundproofing upstairs and downstairs is also unbearable, if you have an unruly family living upstairs who like to party then my friend you don't want to sleep. Even on weekdays, the annoying sound of footsteps makes it impossible to concentrate on your work. How annoying is it? You can tell exactly what time the occupant above you gets out of bed and then where in the room and when they're in the shower and when they're sitting in a chair shaking their legs, rubbish living experience ever!",https://www.apartments.com/latitude-student-housing-champaign-il/vntmh0d/#reviewsSection
Seven07,apartments.com,5,11/9/18,Staff was super nice,When looking at apartments for the upcoming school year I passed 707's leasing trailer and was kindly greeted by a girl right away. She made me feel super comfortable and got me hooked with all the amenities. I even got a snacks and a drink. It was nice to see what the kitchen and living room would look like in person since they're still building the apartment. After a couple a days I decided to sign for a 2 bed with my friend and they were super helpful during the process. I cannot wait to live here next year!,https://www.apartments.com/latitude-student-housing-champaign-il/vntmh0d/#reviewsSection
Seven07,apartments.com,5,11/16/18,Fantastic,Can’t wait to use the basketball court and pool next year! Also a fantastic staff in the leasing office!,https://www.apartments.com/latitude-student-housing-champaign-il/vntmh0d/#reviewsSection
Seven07,apartments.com,5,12/12/18,Beautiful apartments!,"This place is going to be so cool, the amenities look insane!",https://www.apartments.com/latitude-student-housing-champaign-il/vntmh0d/#reviewsSection
Seven07,apartments.com,2,4/30/20,Refusal to complete work orders/terrible appliances and front office manners,Consistently expect appliances to break or cease working. Complex will mark your work orders as complete and no one will ever show up to conduct maintenance. Front office very rude and won't even acknowledge you once your lease is signed. Security guard with the beard is unbelievably rude and has sworn and been aggressive with myself and other residents.,https://www.apartments.com/latitude-student-housing-champaign-il/vntmh0d/#reviewsSection
Seven07,apartments.com,5,10/12/23,Best Apartment Complex In Champaign,"I have had such a wonderful experience living at Seven07, I lived here the past 2 years and just renewed my lease for another year! The leasing office is great, the apartment complex is always clean and well put together. The amenities are the best in town as well, so happy to call Seven07 home.",https://www.apartments.com/latitude-student-housing-champaign-il/vntmh0d/#reviewsSection
Seven07,apartments.com,4,4/8/24,Very comfortable,Staff were always super nice. Apartments are very big. Gym equipment is not the best and I wished they opened the pool earlier not on May.,https://www.apartments.com/latitude-student-housing-champaign-il/vntmh0d/#reviewsSection
Seven07,apartments.com,5,3/19/26,Seven07,Great amenities and the location is top notch. Always different events going on!,https://www.apartments.com/latitude-student-housing-champaign-il/vntmh0d/#reviewsSection
Seven07,apartments.com,5,3/25/26,Great place to live,Super close to campus and the building offers nice amenities!,https://www.apartments.com/latitude-student-housing-champaign-il/vntmh0d/#reviewsSection
Seven07,apartments.com,4,3/25/26,review,the apartment has great amenities for its residents. Maintenance issues are always handled in a timely manner.,https://www.apartments.com/latitude-student-housing-champaign-il/vntmh0d/#reviewsSection
Seven07,apartments.com,5,3/25/26,Monster drinks,Because they got infinite monsters that are super great,https://www.apartments.com/latitude-student-housing-champaign-il/vntmh0d/#reviewsSection
Here,Yelp,5,3/26/26,,"Amazing apartment, ran by very competent people. When needing assistance staff is always available and helpful. Could not recommend enough!",https://www.yelp.com/biz/here-champaign-champaign-3
Here,Yelp,1,9/3/25,,Terrible place to sign. Expect constant racism and discrimination. They will send people to intimidate you long after lease ends. Personally got threthened with police action for putting up a Yelp review. Got injured in the building they made me homeless. Please sign elsewhere,https://www.yelp.com/biz/here-champaign-champaign-4
Here,Yelp,1,11/25/25,,"Don't ever live here. The fan is EXTREMELY NOISY , very inhabitable. That noise coming from the air conditioner and fan is so loud that l can't even sleep and study at all. Apartment said that they will fix this but they broke it even worse! Now I've had no heat for days. Also the sound insulation is terrible here, you can hear the sound from room next to you easily. RUN FAST! WORST place to live.",https://www.yelp.com/biz/here-champaign-champaign-5
Here,Yelp,5,10/16/25,,"Beautiful place ! My husband and I love the apartments, My daughter love it ! Great walk through, all the amenities are in excellent shape! the tour was phenomenal!",https://www.yelp.com/biz/here-champaign-champaign-6
Here,Yelp,1,6/26/25,,"0/5 if I could. This really is one of the worst apartments in Champaign. It is so expensive to begin with and you end up paying for amenities that never work and for an ""industrial"" look (a cheap and unfinished apt). The leasing agents and managers there are notoriously unhelpful. Whether its parking issues, the car elevator breaking, noise issues, keys not working, broken cabinets, etc they do the bare minimum. Instead of checking apts before leasing them back out they will give you a filthy disgusting apt and then blame you for the previous tenants distruction. Even when calling to ask about how to fix this/ prove that it was not me, they ignored calls and sent the charge to debt collectors. All of which occurred 2 years after I had moved out. They claim to check each apt before a new tenant moves in however this is a complete lie and scam to try and charge you more money. Its astonishing how rude and ignorant these people are.",https://www.yelp.com/biz/here-champaign-champaign-7
Here,Yelp,5,7/25/25,,"My son began looking for apartments for his senior year early Fall for the next school year. We were impressed with the professionalism, the willingness to help, and the overall offerings at HERE. They took time to answer questions, provide information, and be available. The signing process was easy and convenient. So far so good.",https://www.yelp.com/biz/here-champaign-champaign-8
Here,Yelp,5,1/22/25,,"Living at HERE has been an amazing experience. I absolutely love my apartment, especially the view it's one of my favorite things and it makes coming home after a long day of classes feel so much better. The gym is my favorite amenity it is super convenient that I can get a quick workout before classes and I dont have to leave the comfort of my building. I also really appreciate that the leasing office is in the building. The staff are always so friendly and willing to help with any questions or concerns I have, especially when it comes to payment or maintenance issues. They're quick to respond and genuinely make living on my own stress free. Overall, I couldn't be happier with my decision to live at HERE Champaign, so much so that I am staying here another year!",https://www.yelp.com/biz/here-champaign-champaign-9
Here,Yelp,5,9/20/25,,"I had an amazing experience at HERE champaign, living here changed my collage experience I loved my roommate's and I loved using the tanning facility's and the bowling alley. 100% would recommend cant wait for my renewal!",https://www.yelp.com/biz/here-champaign-champaign-10
Here,Yelp,5,7/1/25,,"Staff is very friendly, building is clean and very nice! Sushi right in the building is a bonus!",https://www.yelp.com/biz/here-champaign-champaign-11
Hub,Yelp,5,4/28/23,,Love living here so fun and the amenities are so nice! I already signed for next year and I'm excited to see what events they keep putting on. Worth the money and all my friends love coming over!,https://www.yelp.com/biz/hub-champaign-daniel-champaign
Hub,Yelp,1,5/11/22,,"We had trash thrown from upstairs resident from the day we moved in, and which still haven't been solved. Everyday there are new trash appear on the platform in front of the living room window. It is not pleasant at all. Me and my roommate contacted the manager for so many times, and was told cameras will be placed to catch who threw the trash and cleaners will come to clean the platform. NONE OF THESE PROMISES HAPPENED!! And then, she started to ignore our compliance emails without solving the problems. We submitted maintenance requests, every time the maintenance person comes, he tells us it will be solve soon, but it never did. Now, it's summer time, there are so many flies flying in and out of our unit. This is so disappointing, the manager doesn't care at all!",https://www.yelp.com/biz/hub-champaign-daniel-champaign