address,street_address,building_name,price,beds,baths,sqft,home_type,status,rent_zestimate,city,state,zipcode,lat,lng,days_on_zillow,detail_url
"402 S Busey Ave, Urbana, IL 61801",402 S Busey Ave,,3300,6,3.0,2900.0,SINGLE_FAMILY,FOR_RENT,3204.0,Urbana,IL,61801.0,40.109623,-88.21739,64.0,https://www.zillow.com/homedetails/402-S-Busey-Ave-Urbana-IL-61801/3238420_zpid/
"1008 S Busey Ave APT 5, Urbana, IL 61801",1008 S Busey Ave APT 5,,1075,2,1.0,900.0,APARTMENT,FOR_RENT,1192.0,Urbana,IL,61801.0,40.104015,-88.21734,48.0,https://www.zillow.com/homedetails/1008-S-Busey-Ave-APT-5-Urbana-IL-61801/2094965487_zpid/
"808 Springfield Ave #2, Urbana, IL 61801",808 Springfield Ave #2,,1000,2,1.0,,APARTMENT,FOR_RENT,1023.0,Urbana,IL,61801.0,40.11285,-88.21875,24.0,https://www.zillow.com/homedetails/808-Springfield-Ave-2-Urbana-IL-61801/461332050_zpid/
"707 W Elm St #4, Urbana, IL 61801",707 W Elm St #4,,970,2,1.0,850.0,APARTMENT,FOR_RENT,1656.0,Urbana,IL,61801.0,40.111206,-88.2169,17.0,https://www.zillow.com/homedetails/707-W-Elm-St-4-Urbana-IL-61801/2060538913_zpid/
"1010 Springfield Ave #304, Urbana, IL 61801",1010 Springfield Ave #304,,725,0,1.0,,APARTMENT,FOR_RENT,803.0,Urbana,IL,61801.0,40.113007,-88.22184,166.0,https://www.zillow.com/homedetails/1010-Springfield-Ave-304-Urbana-IL-61801/457943142_zpid/
"1002 W Hill St #A, Urbana, IL 61801",1002 W Hill St #A,,1600,4,2.0,,APARTMENT,FOR_RENT,1591.0,Urbana,IL,61801.0,40.119434,-88.220894,13.0,https://www.zillow.com/homedetails/1002-W-Hill-St-A-Urbana-IL-61801/457995300_zpid/
"602 E Stoughton St #16, Champaign, IL 61820",602 E Stoughton St #16,,1640,1,1.0,615.0,APARTMENT,FOR_RENT,1410.0,Champaign,IL,61820.0,40.11376,-88.230125,158.0,https://www.zillow.com/homedetails/602-E-Stoughton-St-16-Champaign-IL-61820/449329366_zpid/
"908 Stoughton St #7, Urbana, IL 61801",908 Stoughton St #7,,1640,2,1.0,678.0,APARTMENT,FOR_RENT,,Urbana,IL,61801.0,40.11383,-88.22019,49.0,https://www.zillow.com/homedetails/908-Stoughton-St-7-Urbana-IL-61801/460782335_zpid/
"807 W Illinois St APT 6, Urbana, IL 61801",807 W Illinois St APT 6,,800,1,1.0,550.0,APARTMENT,FOR_RENT,991.0,Urbana,IL,61801.0,40.108784,-88.21886,4.0,https://www.zillow.com/homedetails/807-W-Illinois-St-APT-6-Urbana-IL-61801/2095941435_zpid/
"307 E White St, Champaign, IL 61820",307 E White St,,1250,0,1.0,342.0,APARTMENT,FOR_RENT,1051.0,Champaign,IL,61820.0,40.114143,-88.23446,49.0,https://www.zillow.com/homedetails/307-E-White-St-Champaign-IL-61820/116408629_zpid/
"306 E White St #104, Champaign, IL 61820",306 E White St #104,,1390,1,1.0,410.0,APARTMENT,FOR_RENT,1102.0,Champaign,IL,61820.0,40.11469,-88.2347,179.0,https://www.zillow.com/homedetails/306-E-White-St-104-Champaign-IL-61820/447958818_zpid/
"309 E Clark St #12, Champaign, IL 61820",309 E Clark St #12,,1190,0,1.0,350.0,APARTMENT,FOR_RENT,1074.0,Champaign,IL,61820.0,40.1151,-88.23423,164.0,https://www.zillow.com/homedetails/309-E-Clark-St-12-Champaign-IL-61820/453040932_zpid/
"203 N Gregory St, Urbana, IL 61801",203 N Gregory St,,1450,2,1.0,769.0,APARTMENT,FOR_RENT,1195.0,Urbana,IL,61801.0,40.113827,-88.22091,157.0,https://www.zillow.com/homedetails/203-N-Gregory-St-Urbana-IL-61801/89052918_zpid/
"301 S Wright St #303, Champaign, IL 61820",301 S Wright St #303,,2290,2,2.0,790.0,APARTMENT,FOR_RENT,1274.0,Champaign,IL,61820.0,40.114265,-88.22922,157.0,https://www.zillow.com/homedetails/301-S-Wright-St-303-Champaign-IL-61820/447735418_zpid/
"412 E Healey St #310, Champaign, IL 61820",412 E Healey St #310,,1750,1,1.0,613.0,APARTMENT,FOR_RENT,1408.0,Champaign,IL,61820.0,40.111713,-88.23241,158.0,https://www.zillow.com/homedetails/412-E-Healey-St-310-Champaign-IL-61820/340290533_zpid/
"906 W Clark St, Urbana, IL 61801",906 W Clark St,,1250,1,1.0,614.0,APARTMENT,FOR_RENT,1059.0,Urbana,IL,61801.0,40.11573,-88.21999,157.0,https://www.zillow.com/homedetails/906-W-Clark-St-Urbana-IL-61801/89050563_zpid/
"604 E White St, Champaign, IL 61820",604 E White St,,1290,1,1.0,419.0,APARTMENT,FOR_RENT,1123.0,Champaign,IL,61820.0,40.114716,-88.22995,158.0,https://www.zillow.com/homedetails/604-E-White-St-Champaign-IL-61820/89044757_zpid/
"502 E Healey St #307, Champaign, IL 61820",502 E Healey St #307,,1410,0,1.0,381.0,APARTMENT,FOR_RENT,1106.0,Champaign,IL,61820.0,40.11173,-88.23168,157.0,https://www.zillow.com/homedetails/502-E-Healey-St-307-Champaign-IL-61820/448005031_zpid/
"308 E White St #4, Champaign, IL 61820",308 E White St #4,,1190,0,1.0,303.0,APARTMENT,FOR_RENT,1018.0,Champaign,IL,61820.0,40.11469,-88.23447,157.0,https://www.zillow.com/homedetails/308-E-White-St-4-Champaign-IL-61820/448107525_zpid/
"1005 W Stoughton St #312, Urbana, IL 61801",1005 W Stoughton St #312,,1190,1,1.0,509.0,APARTMENT,FOR_RENT,959.0,Urbana,IL,61801.0,40.113327,-88.22149,157.0,https://www.zillow.com/homedetails/1005-W-Stoughton-St-312-Urbana-IL-61801/448456402_zpid/
"1003 W Clark St, Urbana, IL 61801",1003 W Clark St,,1015,1,1.0,480.0,APARTMENT,FOR_RENT,933.0,Urbana,IL,61801.0,40.11518,-88.22116,8.0,https://www.zillow.com/homedetails/1003-W-Clark-St-Urbana-IL-61801/89045373_zpid/
"714 W Nevada St APT 1, Urbana, IL 61801",714 W Nevada St APT 1,,2085,3,1.0,1300.0,APARTMENT,FOR_RENT,1406.0,Urbana,IL,61801.0,40.106785,-88.21725,60.0,https://www.zillow.com/homedetails/714-W-Nevada-St-APT-1-Urbana-IL-61801/2096722773_zpid/
"907 W Stoughton St #303, Urbana, IL 61801",907 W Stoughton St #303,,1620,2,1.0,780.0,APARTMENT,FOR_RENT,836.0,Urbana,IL,61801.0,40.11334,-88.22013,164.0,https://www.zillow.com/homedetails/907-W-Stoughton-St-303-Urbana-IL-61801/2053975090_zpid/
"704 W Western Ave, 704 W Western Ave #2, Urbana, IL 61801",704 W Western Ave #2,,1250,2,1.0,650.0,APARTMENT,FOR_RENT,1141.0,Urbana,IL,61801.0,40.11232,-88.21673,33.0,https://www.zillow.com/apartments/urbana-il/704-w-western-ave/BpqRmx/
"926 Linview, 926 N Linview Ave #5, Urbana, IL 61801",926 N Linview Ave #5,,650,1,1.0,500.0,APARTMENT,FOR_RENT,,Urbana,IL,61801.0,40.122654,-88.21785,4.0,https://www.zillow.com/apartments/urbana-il/926-linview/5hJrLq/
"101 South Coler Avenue, 101 S Coler Ave APT 7, Urbana, IL 61801",101 S Coler Ave APT 7,,1495,2,3.0,1100.0,APARTMENT,FOR_RENT,1773.0,Urbana,IL,61801.0,40.11208,-88.216385,13.0,https://www.zillow.com/apartments/urbana-il/101-south-coler-avenue/5YCCCd/
"806 N Coler Ave, Urbana, IL 61801",806 N Coler Ave,,1340,2,1.0,1000.0,SINGLE_FAMILY,FOR_RENT,1282.0,Urbana,IL,61801.0,40.119774,-88.21537,35.0,https://www.zillow.com/homedetails/806-N-Coler-Ave-Urbana-IL-61801/3236294_zpid/
"1405 1/2 W Beslin St, Urbana, IL 61801",1405 1/2 W Beslin St,,1650,3,2.0,,SINGLE_FAMILY,FOR_RENT,1756.0,Urbana,IL,61801.0,40.12028,-88.22645,37.0,https://www.zillow.com/homedetails/1405-1-2-W-Beslin-St-Urbana-IL-61801/3235761_zpid/
"904 N Busey Ave, Urbana, IL 61801",904 N Busey Ave,,1295,2,1.0,1005.0,SINGLE_FAMILY,FOR_RENT,1281.0,Urbana,IL,61801.0,40.12042,-88.216606,19.0,https://www.zillow.com/homedetails/904-N-Busey-Ave-Urbana-IL-61801/3236025_zpid/
"702 W Green St, 702 W Green St #3, Urbana, IL 61801",702 W Green St #3,,1595,4,1.0,1200.0,APARTMENT,FOR_RENT,,Urbana,IL,61801.0,40.11086,-88.21628,46.0,https://www.zillow.com/apartments/urbana-il/702-w-green-st/5XkPbX/
"710 W Illinois St, Urbana, IL 61801",710 W Illinois St,,2050,4,2.0,1500.0,SINGLE_FAMILY,FOR_RENT,2118.0,Urbana,IL,61801.0,40.109272,-88.21724,39.0,https://www.zillow.com/homedetails/710-W-Illinois-St-Urbana-IL-61801/3238426_zpid/
"809 W California Ave Unit 2, Urbana, IL 61801",809 W California Ave Unit 2,,1400,2,1.0,1000.0,TOWNHOUSE,FOR_RENT,1386.0,Urbana,IL,61801.0,40.108017,-88.21874,152.0,https://www.zillow.com/homedetails/809-W-California-Ave-UNIT-2-Urbana-IL-61801/2096077204_zpid/
"908 W Gregory Dr, Urbana, IL 61801",908 W Gregory Dr,,1195,2,1.0,750.0,SINGLE_FAMILY,FOR_RENT,1211.0,Urbana,IL,61801.0,40.10419,-88.225586,47.0,https://www.zillow.com/homedetails/908-W-Gregory-Dr-Urbana-IL-61801/2061209874_zpid/
"712 W Green St - 2, 712 W Green St, Urbana, IL 61801",712 W Green St #2,,1395,2,1.0,850.0,APARTMENT,FOR_RENT,1213.0,Urbana,IL,61801.0,40.110863,-88.21731,207.0,https://www.zillow.com/apartments/urbana-il/712-w-green-st-2/5cvfzD/
"504 E Clark, 504 E Clark St #2772c7a0c, Champaign, IL 61820",504 E Clark St #2772c7a0c,,1039,0,1.0,380.0,APARTMENT,FOR_RENT,1105.0,Champaign,IL,61820.0,40.115654,-88.23162,208.0,https://www.zillow.com/apartments/champaign-il/504-e-clark/CkdBQj/
"208 N Harvey, 208 N Harvey St #10, Urbana, IL 61801",208 N Harvey St #10,,1395,2,1.0,900.0,APARTMENT,FOR_RENT,1213.0,Urbana,IL,61801.0,40.114223,-88.2221,23.0,https://www.zillow.com/apartments/urbana-il/208-n-harvey/Cp4T49/
"905 W Springfield Ave, 905 Springfield Ave #11, Urbana, IL 61801",905 Springfield Ave #11,,1395,2,1.0,1000.0,APARTMENT,FOR_RENT,1326.0,Urbana,IL,61801.0,40.112522,-88.21999,23.0,https://www.zillow.com/apartments/urbana-il/905-w-springfield-ave/Cp3SVY/
"507 S Fourth, 507 S 4th St #375bd60b4, Champaign, IL 61820",507 S 4th St #375bd60b4,,1439,1,1.0,558.0,APARTMENT,FOR_RENT,1328.0,Champaign,IL,61820.0,40.11184,-88.23395,208.0,https://www.zillow.com/apartments/champaign-il/507-s-fourth/Cnqmmj/
"105 N Coler Ave, Urbana, IL 61801",105 N Coler Ave,,2500,3,2.0,1890.0,SINGLE_FAMILY,FOR_RENT,2200.0,Urbana,IL,61801.0,40.112938,-88.2163,191.0,https://www.zillow.com/homedetails/105-N-Coler-Ave-Urbana-IL-61801/3236383_zpid/
"512 E Stoughton St, 512 E Stoughton St APT 102, Champaign, IL 61820",512 E Stoughton St APT 102,,1450,2,1.0,800.0,APARTMENT,FOR_RENT,1370.0,Champaign,IL,61820.0,40.113758,-88.230675,23.0,https://www.zillow.com/apartments/champaign-il/512-e-stoughton-st/Cp4T7w/
"817 W Hill St, Urbana, IL 61801",817 W Hill St,,1290,2,1.0,900.0,SINGLE_FAMILY,FOR_RENT,1319.0,Urbana,IL,61801.0,40.11887,-88.21875,341.0,https://www.zillow.com/homedetails/817-W-Hill-St-Urbana-IL-61801/3236236_zpid/
"610 W Elm St, 610 W Elm St APT 2, Urbana, IL 61801",610 W Elm St APT 2,,1975,4,2.0,1000.0,APARTMENT,FOR_RENT,2338.0,Urbana,IL,61801.0,40.11169,-88.215675,23.0,https://www.zillow.com/apartments/urbana-il/610-w-elm-st/CpBsFD/
"402 S Fifth, 402 S 5th St #F348cd958, Champaign, IL 61820",402 S 5th St #F348cd958,,759,3,3.0,964.0,APARTMENT,FOR_RENT,961.0,Champaign,IL,61820.0,40.113197,-88.23185,208.0,https://www.zillow.com/apartments/champaign-il/402-s-fifth/Cnqmmh/
"712 W Illinois, 712 W Illinois St #2, Urbana, IL 61801",712 W Illinois St #2,,1095,2,1.0,,APARTMENT,FOR_RENT,1023.0,Urbana,IL,61801.0,40.109303,-88.21744,319.0,https://www.zillow.com/apartments/urbana-il/712-w-illinois/CmGN2t/
"311 E Daniel St, 311 E Daniel St, Champaign, IL 61820",311 E Daniel St #11209871,,450,0,0.0,,APARTMENT,FOR_RENT,1638.0,Champaign,IL,61820.0,40.107666,-88.233986,37.0,https://www.zillow.com/apartments/champaign-il/311-e-daniel-st/5bnyMy/
